clean,corrupted,answer
57+50=,57-50=,107
2+22=,2-22=,24
99+21=,99-21=,120
5+70=,5-70=,75
88+24=,88-24=,112
32+24=,32-24=,56
3+100=,3-100=,103
45+42=,45-42=,87
85+72=,85-72=,157
38+91=,38-91=,129
19+69=,19-69=,88
35+77=,35-77=,112
19+38=,19-38=,57
64+85=,64-85=,149
18+7=,18-7=,25
57+96=,57-96=,153
51+81=,51-81=,132
32+12=,32-12=,44
27+28=,27-28=,55
77+52=,77-52=,129
69+49=,69-49=,118
10+76=,10-76=,86
20+32=,20-32=,52
76+13=,76-13=,89
16+75=,16-75=,91
44+54=,44-54=,98
68+1=,68-1=,69
54+83=,54-83=,137
13+100=,13-100=,113
72+41=,72-41=,113
75+37=,75-37=,112
39+48=,39-48=,87
59+81=,59-81=,140
79+11=,79-11=,90
78+28=,78-28=,106
87+74=,87-74=,161
93+73=,93-73=,166
17+67=,17-67=,84
83+15=,83-15=,98
86+97=,86-97=,183
99+84=,99-84=,183
89+14=,89-14=,103
40+20=,40-20=,60
37+38=,37-38=,75
61+28=,61-28=,89
86+40=,86-40=,126
98+22=,98-22=,120
98+70=,98-70=,168
97+100=,97-100=,197
39+48=,39-48=,87
44+34=,44-34=,78
54+91=,54-91=,145
83+26=,83-26=,109
73+99=,73-99=,172
49+54=,49-54=,103
89+21=,89-21=,110
59+99=,59-99=,158
34+91=,34-91=,125
58+91=,58-91=,149
74+25=,74-25=,99
42+19=,42-19=,61
70+100=,70-100=,170
44+41=,44-41=,85
68+46=,68-46=,114
54+62=,54-62=,116
25+14=,25-14=,39
40+95=,40-95=,135
71+65=,71-65=,136
47+11=,47-11=,58
31+48=,31-48=,79
91+97=,91-97=,188
88+74=,88-74=,162
40+14=,40-14=,54
34+89=,34-89=,123
28+52=,28-52=,80
91+83=,91-83=,174
10+96=,10-96=,106
47+26=,47-26=,73
46+6=,46-6=,52
83+99=,83-99=,182
4+36=,4-36=,40
44+81=,44-81=,125
73+30=,73-30=,103
14+47=,14-47=,61
61+2=,61-2=,63
33+9=,33-9=,42
55+91=,55-91=,146
89+56=,89-56=,145
24+62=,24-62=,86
52+96=,52-96=,148
36+34=,36-34=,70
34+6=,34-6=,40
46+61=,46-61=,107
61+28=,61-28=,89
20+85=,20-85=,105
31+50=,31-50=,81
39+42=,39-42=,81
53+11=,53-11=,64
32+83=,32-83=,115
47+56=,47-56=,103
47+25=,47-25=,72
39+9=,39-9=,48
58+33=,58-33=,91
70+49=,70-49=,119
30+22=,30-22=,52
66+21=,66-21=,87
60+89=,60-89=,149
73+93=,73-93=,166
58+19=,58-19=,77
17+79=,17-79=,96
41+37=,41-37=,78
24+13=,24-13=,37
30+10=,30-10=,40
59+4=,59-4=,63
98+12=,98-12=,110
7+41=,7-41=,48
22+29=,22-29=,51
54+2=,54-2=,56
19+96=,19-96=,115
66+73=,66-73=,139
98+19=,98-19=,117
86+63=,86-63=,149
36+66=,36-66=,102
33+57=,33-57=,90
49+27=,49-27=,76
3+26=,3-26=,29
39+37=,39-37=,76
28+47=,28-47=,75
64+78=,64-78=,142
24+96=,24-96=,120
75+94=,75-94=,169
3+2=,3-2=,5
20+58=,20-58=,78
8+4=,8-4=,12
77+81=,77-81=,158
69+51=,69-51=,120
65+54=,65-54=,119
15+39=,15-39=,54
98+9=,98-9=,107
70+82=,70-82=,152
5+47=,5-47=,52
28+76=,28-76=,104
51+49=,51-49=,100
53+72=,53-72=,125
6+67=,6-67=,73
79+56=,79-56=,135
85+70=,85-70=,155
83+14=,83-14=,97
100+22=,100-22=,122
43+6=,43-6=,49
91+38=,91-38=,129
75+9=,75-9=,84
9+42=,9-42=,51
13+83=,13-83=,96
34+88=,34-88=,122
32+94=,32-94=,126
83+92=,83-92=,175
84+34=,84-34=,118
94+68=,94-68=,162
43+87=,43-87=,130
64+5=,64-5=,69
12+88=,12-88=,100
36+19=,36-19=,55
96+36=,96-36=,132
53+53=,53-53=,106
24+37=,24-37=,61
65+67=,65-67=,132
58+82=,58-82=,140
32+54=,32-54=,86
48+73=,48-73=,121
43+66=,43-66=,109
41+42=,41-42=,83
32+89=,32-89=,121
90+84=,90-84=,174
41+33=,41-33=,74
48+97=,48-97=,145
64+40=,64-40=,104
50+46=,50-46=,96
35+73=,35-73=,108
100+66=,100-66=,166
8+80=,8-80=,88
22+7=,22-7=,29
26+13=,26-13=,39
85+95=,85-95=,180
13+71=,13-71=,84
15+70=,15-70=,85
2+37=,2-37=,39
1+30=,1-30=,31
36+25=,36-25=,61
85+81=,85-81=,166
52+62=,52-62=,114
83+68=,83-68=,151
38+89=,38-89=,127
8+92=,8-92=,100
22+82=,22-82=,104
85+67=,85-67=,152
3+25=,3-25=,28
93+63=,93-63=,156
98+75=,98-75=,173
38+48=,38-48=,86
7+37=,7-37=,44
99+66=,99-66=,165
51+20=,51-20=,71
66+49=,66-49=,115
30+82=,30-82=,112
1+89=,1-89=,90
53+14=,53-14=,67
19+96=,19-96=,115
39+81=,39-81=,120
32+54=,32-54=,86
68+87=,68-87=,155
17+71=,17-71=,88
25+56=,25-56=,81
80+3=,80-3=,83
31+43=,31-43=,74
21+42=,21-42=,63
45+48=,45-48=,93
62+21=,62-21=,83
52+69=,52-69=,121
56+1=,56-1=,57
27+9=,27-9=,36
75+19=,75-19=,94
93+71=,93-71=,164
51+66=,51-66=,117
87+37=,87-37=,124
84+5=,84-5=,89
45+9=,45-9=,54
72+20=,72-20=,92
34+69=,34-69=,103
48+12=,48-12=,60
37+75=,37-75=,112
43+44=,43-44=,87
86+32=,86-32=,118
92+19=,92-19=,111
67+56=,67-56=,123
95+41=,95-41=,136
43+64=,43-64=,107
79+33=,79-33=,112
17+97=,17-97=,114
17+25=,17-25=,42
45+99=,45-99=,144
19+67=,19-67=,86
7+36=,7-36=,43
9+35=,9-35=,44
65+51=,65-51=,116
100+20=,100-20=,120
18+24=,18-24=,42
21+45=,21-45=,66
11+39=,11-39=,50
93+42=,93-42=,135
51+70=,51-70=,121
69+69=,69-69=,138
96+17=,96-17=,113
69+96=,69-96=,165
85+77=,85-77=,162
80+41=,80-41=,121
84+69=,84-69=,153
75+94=,75-94=,169
13+70=,13-70=,83
85+4=,85-4=,89
78+35=,78-35=,113
63+8=,63-8=,71
58+50=,58-50=,108
7+15=,7-15=,22
55+90=,55-90=,145
66+79=,66-79=,145
39+6=,39-6=,45
28+40=,28-40=,68
94+24=,94-24=,118
70+25=,70-25=,95
14+61=,14-61=,75
81+74=,81-74=,155
99+59=,99-59=,158
92+64=,92-64=,156
37+68=,37-68=,105
37+2=,37-2=,39
5+39=,5-39=,44
17+77=,17-77=,94
81+80=,81-80=,161
6+100=,6-100=,106
45+64=,45-64=,109
23+30=,23-30=,53
91+41=,91-41=,132
38+44=,38-44=,82
49+54=,49-54=,103
53+37=,53-37=,90
48+63=,48-63=,111
4+98=,4-98=,102
99+62=,99-62=,161
2+80=,2-80=,82
88+20=,88-20=,108
30+60=,30-60=,90
83+98=,83-98=,181
99+54=,99-54=,153
44+46=,44-46=,90
36+15=,36-15=,51
100+64=,100-64=,164
44+99=,44-99=,143
29+12=,29-12=,41
82+52=,82-52=,134
31+40=,31-40=,71
78+22=,78-22=,100
2+45=,2-45=,47
74+13=,74-13=,87
29+53=,29-53=,82
68+52=,68-52=,120
89+9=,89-9=,98
4+34=,4-34=,38
56+98=,56-98=,154
16+63=,16-63=,79
36+26=,36-26=,62
9+57=,9-57=,66
2+54=,2-54=,56
12+58=,12-58=,70
59+7=,59-7=,66
55+53=,55-53=,108
16+41=,16-41=,57
77+73=,77-73=,150
9+53=,9-53=,62
73+65=,73-65=,138
20+29=,20-29=,49
58+88=,58-88=,146
43+3=,43-3=,46
46+82=,46-82=,128
58+87=,58-87=,145
67+49=,67-49=,116
55+40=,55-40=,95
48+99=,48-99=,147
10+15=,10-15=,25
53+7=,53-7=,60
46+20=,46-20=,66
44+86=,44-86=,130
31+75=,31-75=,106
88+39=,88-39=,127
2+65=,2-65=,67
51+20=,51-20=,71
8+96=,8-96=,104
55+81=,55-81=,136
2+82=,2-82=,84
1+70=,1-70=,71
66+84=,66-84=,150
44+56=,44-56=,100
11+5=,11-5=,16
73+96=,73-96=,169
47+83=,47-83=,130
20+63=,20-63=,83
11+77=,11-77=,88
98+6=,98-6=,104
7+37=,7-37=,44
49+74=,49-74=,123
20+86=,20-86=,106
70+100=,70-100=,170
16+70=,16-70=,86
93+89=,93-89=,182
44+29=,44-29=,73
1+88=,1-88=,89
56+93=,56-93=,149
22+43=,22-43=,65
6+44=,6-44=,50
72+83=,72-83=,155
37+80=,37-80=,117
66+42=,66-42=,108
69+14=,69-14=,83
53+65=,53-65=,118
49+93=,49-93=,142
41+13=,41-13=,54
34+41=,34-41=,75
66+42=,66-42=,108
6+89=,6-89=,95
42+93=,42-93=,135
71+79=,71-79=,150
10+37=,10-37=,47
57+23=,57-23=,80
98+51=,98-51=,149
8+47=,8-47=,55
7+21=,7-21=,28
67+37=,67-37=,104
92+73=,92-73=,165
93+99=,93-99=,192
97+100=,97-100=,197
10+81=,10-81=,91
100+32=,100-32=,132
22+23=,22-23=,45
43+41=,43-41=,84
60+96=,60-96=,156
76+57=,76-57=,133
93+73=,93-73=,166
23+88=,23-88=,111
45+88=,45-88=,133
30+83=,30-83=,113
46+58=,46-58=,104
95+49=,95-49=,144
87+56=,87-56=,143
26+73=,26-73=,99
25+62=,25-62=,87
34+29=,34-29=,63
83+36=,83-36=,119
42+10=,42-10=,52
36+12=,36-12=,48
3+46=,3-46=,49
82+24=,82-24=,106
65+71=,65-71=,136
7+76=,7-76=,83
20+48=,20-48=,68
32+50=,32-50=,82
59+56=,59-56=,115
66+55=,66-55=,121
83+98=,83-98=,181
59+30=,59-30=,89
99+5=,99-5=,104
32+25=,32-25=,57
83+82=,83-82=,165
68+14=,68-14=,82
34+22=,34-22=,56
69+97=,69-97=,166
16+60=,16-60=,76
17+24=,17-24=,41
71+39=,71-39=,110
54+55=,54-55=,109
77+10=,77-10=,87
28+25=,28-25=,53
71+100=,71-100=,171
31+18=,31-18=,49
45+93=,45-93=,138
53+9=,53-9=,62
98+13=,98-13=,111
33+47=,33-47=,80
67+47=,67-47=,114
86+22=,86-22=,108
7+48=,7-48=,55
13+21=,13-21=,34
91+46=,91-46=,137
87+92=,87-92=,179
81+37=,81-37=,118
11+55=,11-55=,66
10+13=,10-13=,23
35+88=,35-88=,123
63+95=,63-95=,158
53+88=,53-88=,141
50+81=,50-81=,131
14+58=,14-58=,72
6+64=,6-64=,70
41+61=,41-61=,102
10+85=,10-85=,95
48+91=,48-91=,139
78+80=,78-80=,158
60+10=,60-10=,70
82+42=,82-42=,124
17+16=,17-16=,33
39+15=,39-15=,54
83+56=,83-56=,139
41+93=,41-93=,134
19+48=,19-48=,67
62+29=,62-29=,91
22+28=,22-28=,50
70+81=,70-81=,151
6+16=,6-16=,22
68+9=,68-9=,77
51+38=,51-38=,89
32+31=,32-31=,63
42+88=,42-88=,130
35+27=,35-27=,62
100+19=,100-19=,119
44+45=,44-45=,89
90+68=,90-68=,158
42+82=,42-82=,124
9+31=,9-31=,40
57+26=,57-26=,83
54+51=,54-51=,105
92+76=,92-76=,168
1+96=,1-96=,97
67+59=,67-59=,126
95+19=,95-19=,114
72+78=,72-78=,150
53+55=,53-55=,108
69+20=,69-20=,89
74+70=,74-70=,144
13+46=,13-46=,59
34+19=,34-19=,53
77+72=,77-72=,149
8+10=,8-10=,18
22+85=,22-85=,107
61+35=,61-35=,96
60+39=,60-39=,99
77+78=,77-78=,155
24+19=,24-19=,43
32+85=,32-85=,117
93+48=,93-48=,141
16+35=,16-35=,51
24+19=,24-19=,43
55+56=,55-56=,111
33+75=,33-75=,108
84+6=,84-6=,90
66+50=,66-50=,116
29+76=,29-76=,105
59+48=,59-48=,107
69+3=,69-3=,72
53+100=,53-100=,153
98+50=,98-50=,148
64+65=,64-65=,129
1+87=,1-87=,88
22+94=,22-94=,116
36+39=,36-39=,75
1+32=,1-32=,33
57+5=,57-5=,62
55+7=,55-7=,62
20+37=,20-37=,57
30+74=,30-74=,104
82+29=,82-29=,111
35+49=,35-49=,84
50+32=,50-32=,82
5+15=,5-15=,20
12+31=,12-31=,43
93+94=,93-94=,187
15+34=,15-34=,49
60+56=,60-56=,116
27+47=,27-47=,74
26+7=,26-7=,33
90+37=,90-37=,127
36+90=,36-90=,126
82+43=,82-43=,125
13+93=,13-93=,106
6+65=,6-65=,71
78+45=,78-45=,123
38+96=,38-96=,134
37+40=,37-40=,77
91+97=,91-97=,188
97+96=,97-96=,193
46+24=,46-24=,70
23+40=,23-40=,63
32+81=,32-81=,113
26+90=,26-90=,116
16+40=,16-40=,56
100+85=,100-85=,185
86+56=,86-56=,142
90+34=,90-34=,124
98+4=,98-4=,102
83+86=,83-86=,169
80+45=,80-45=,125
3+41=,3-41=,44
23+16=,23-16=,39
74+21=,74-21=,95
67+96=,67-96=,163
39+83=,39-83=,122
28+73=,28-73=,101
40+61=,40-61=,101
47+83=,47-83=,130
95+17=,95-17=,112
62+49=,62-49=,111
63+8=,63-8=,71
75+39=,75-39=,114
41+95=,41-95=,136
31+26=,31-26=,57
45+99=,45-99=,144
33+52=,33-52=,85
64+73=,64-73=,137
31+9=,31-9=,40
9+3=,9-3=,12
22+3=,22-3=,25
59+88=,59-88=,147
88+93=,88-93=,181
26+52=,26-52=,78
58+51=,58-51=,109
59+8=,59-8=,67
81+93=,81-93=,174
35+81=,35-81=,116
67+89=,67-89=,156
6+33=,6-33=,39
55+11=,55-11=,66
2+44=,2-44=,46
14+31=,14-31=,45
35+36=,35-36=,71
28+7=,28-7=,35
23+82=,23-82=,105
82+42=,82-42=,124
34+51=,34-51=,85
58+55=,58-55=,113
37+5=,37-5=,42
62+21=,62-21=,83
91+50=,91-50=,141
17+40=,17-40=,57
35+47=,35-47=,82
38+68=,38-68=,106
57+33=,57-33=,90
15+35=,15-35=,50
96+32=,96-32=,128
96+69=,96-69=,165
69+39=,69-39=,108
49+53=,49-53=,102
64+55=,64-55=,119
85+62=,85-62=,147
57+31=,57-31=,88
47+97=,47-97=,144
92+60=,92-60=,152
18+84=,18-84=,102
4+33=,4-33=,37
25+55=,25-55=,80
6+11=,6-11=,17
75+59=,75-59=,134
100+23=,100-23=,123
15+75=,15-75=,90
31+57=,31-57=,88
97+71=,97-71=,168
38+94=,38-94=,132
11+21=,11-21=,32
1+41=,1-41=,42
52+95=,52-95=,147
9+61=,9-61=,70
78+64=,78-64=,142
76+73=,76-73=,149
56+61=,56-61=,117
39+85=,39-85=,124
64+60=,64-60=,124
41+42=,41-42=,83
61+86=,61-86=,147
22+11=,22-11=,33
59+2=,59-2=,61
73+15=,73-15=,88
99+19=,99-19=,118
44+17=,44-17=,61
48+95=,48-95=,143
98+87=,98-87=,185
20+87=,20-87=,107
60+60=,60-60=,120
46+19=,46-19=,65
70+79=,70-79=,149
23+50=,23-50=,73
90+66=,90-66=,156
24+12=,24-12=,36
26+43=,26-43=,69
83+98=,83-98=,181
17+85=,17-85=,102
8+5=,8-5=,13
65+42=,65-42=,107
14+10=,14-10=,24
14+98=,14-98=,112
69+37=,69-37=,106
52+16=,52-16=,68
52+90=,52-90=,142
16+85=,16-85=,101
90+55=,90-55=,145
27+75=,27-75=,102
43+74=,43-74=,117
67+67=,67-67=,134
21+23=,21-23=,44
31+22=,31-22=,53
50+5=,50-5=,55
72+71=,72-71=,143
38+55=,38-55=,93
18+39=,18-39=,57
67+35=,67-35=,102
29+7=,29-7=,36
64+14=,64-14=,78
52+44=,52-44=,96
39+15=,39-15=,54
61+59=,61-59=,120
87+45=,87-45=,132
99+98=,99-98=,197
58+79=,58-79=,137
2+24=,2-24=,26
93+84=,93-84=,177
47+33=,47-33=,80
30+85=,30-85=,115
86+41=,86-41=,127
97+91=,97-91=,188
76+3=,76-3=,79
21+45=,21-45=,66
13+4=,13-4=,17
89+16=,89-16=,105
64+49=,64-49=,113
74+89=,74-89=,163
8+77=,8-77=,85
7+46=,7-46=,53
32+78=,32-78=,110
45+75=,45-75=,120
34+98=,34-98=,132
91+87=,91-87=,178
77+96=,77-96=,173
37+96=,37-96=,133
64+32=,64-32=,96
72+83=,72-83=,155
79+44=,79-44=,123
89+52=,89-52=,141
55+27=,55-27=,82
63+37=,63-37=,100
44+17=,44-17=,61
96+78=,96-78=,174
79+84=,79-84=,163
24+92=,24-92=,116
4+19=,4-19=,23
74+10=,74-10=,84
34+39=,34-39=,73
27+73=,27-73=,100
28+2=,28-2=,30
82+74=,82-74=,156
84+1=,84-1=,85
41+2=,41-2=,43
71+2=,71-2=,73
99+18=,99-18=,117
100+44=,100-44=,144
28+11=,28-11=,39
16+5=,16-5=,21
77+12=,77-12=,89
31+77=,31-77=,108
24+3=,24-3=,27
75+62=,75-62=,137
97+73=,97-73=,170
85+73=,85-73=,158
59+49=,59-49=,108
28+78=,28-78=,106
65+84=,65-84=,149
57+10=,57-10=,67
19+80=,19-80=,99
57+65=,57-65=,122
3+98=,3-98=,101
81+22=,81-22=,103
99+71=,99-71=,170
82+56=,82-56=,138
62+52=,62-52=,114
98+79=,98-79=,177
17+64=,17-64=,81
65+9=,65-9=,74
14+22=,14-22=,36
23+85=,23-85=,108
69+86=,69-86=,155
53+93=,53-93=,146
5+96=,5-96=,101
11+35=,11-35=,46
11+43=,11-43=,54
78+87=,78-87=,165
14+100=,14-100=,114
98+36=,98-36=,134
1+47=,1-47=,48
100+47=,100-47=,147
43+35=,43-35=,78
79+32=,79-32=,111
50+2=,50-2=,52
46+34=,46-34=,80
91+1=,91-1=,92
85+56=,85-56=,141
42+17=,42-17=,59
41+78=,41-78=,119
7+100=,7-100=,107
36+41=,36-41=,77
75+83=,75-83=,158
43+71=,43-71=,114
27+33=,27-33=,60
79+27=,79-27=,106
23+37=,23-37=,60
60+51=,60-51=,111
85+40=,85-40=,125
57+64=,57-64=,121
30+16=,30-16=,46
14+5=,14-5=,19
65+45=,65-45=,110
21+37=,21-37=,58
100+21=,100-21=,121
38+84=,38-84=,122
13+21=,13-21=,34
22+71=,22-71=,93
31+17=,31-17=,48
82+97=,82-97=,179
14+20=,14-20=,34
8+15=,8-15=,23
53+61=,53-61=,114
21+43=,21-43=,64
77+56=,77-56=,133
18+7=,18-7=,25
28+82=,28-82=,110
23+44=,23-44=,67
7+51=,7-51=,58
77+64=,77-64=,141
71+16=,71-16=,87
84+23=,84-23=,107
34+11=,34-11=,45
54+35=,54-35=,89
10+24=,10-24=,34
96+80=,96-80=,176
77+28=,77-28=,105
11+15=,11-15=,26
82+39=,82-39=,121
49+33=,49-33=,82
83+71=,83-71=,154
80+13=,80-13=,93
37+85=,37-85=,122
77+1=,77-1=,78
68+28=,68-28=,96
93+11=,93-11=,104
98+84=,98-84=,182
72+20=,72-20=,92
29+11=,29-11=,40
93+9=,93-9=,102
59+60=,59-60=,119
60+43=,60-43=,103
58+58=,58-58=,116
29+47=,29-47=,76
42+33=,42-33=,75
71+92=,71-92=,163
76+87=,76-87=,163
45+99=,45-99=,144
18+59=,18-59=,77
77+19=,77-19=,96
53+73=,53-73=,126
36+7=,36-7=,43
59+100=,59-100=,159
62+75=,62-75=,137
47+90=,47-90=,137
99+46=,99-46=,145
86+42=,86-42=,128
71+12=,71-12=,83
39+25=,39-25=,64
53+2=,53-2=,55
26+94=,26-94=,120
89+65=,89-65=,154
84+47=,84-47=,131
56+98=,56-98=,154
85+37=,85-37=,122
9+63=,9-63=,72
46+83=,46-83=,129
9+71=,9-71=,80
59+10=,59-10=,69
69+56=,69-56=,125
20+89=,20-89=,109
96+37=,96-37=,133
1+40=,1-40=,41
81+58=,81-58=,139
69+96=,69-96=,165
61+36=,61-36=,97
8+70=,8-70=,78
84+4=,84-4=,88
86+47=,86-47=,133
49+87=,49-87=,136
85+21=,85-21=,106
89+54=,89-54=,143
73+10=,73-10=,83
92+62=,92-62=,154
71+5=,71-5=,76
63+43=,63-43=,106
27+76=,27-76=,103
13+79=,13-79=,92
76+40=,76-40=,116
45+44=,45-44=,89
34+56=,34-56=,90
48+91=,48-91=,139
3+40=,3-40=,43
30+56=,30-56=,86
62+84=,62-84=,146
58+1=,58-1=,59
92+39=,92-39=,131
51+64=,51-64=,115
91+75=,91-75=,166
1+92=,1-92=,93
47+85=,47-85=,132
47+27=,47-27=,74
40+35=,40-35=,75
80+96=,80-96=,176
36+20=,36-20=,56
99+99=,99-99=,198
38+6=,38-6=,44
7+59=,7-59=,66
51+90=,51-90=,141
58+38=,58-38=,96
31+25=,31-25=,56
33+8=,33-8=,41
66+22=,66-22=,88
84+33=,84-33=,117
64+59=,64-59=,123
2+24=,2-24=,26
29+61=,29-61=,90
89+80=,89-80=,169
28+33=,28-33=,61
98+55=,98-55=,153
34+88=,34-88=,122
57+94=,57-94=,151
66+69=,66-69=,135
80+76=,80-76=,156
34+13=,34-13=,47
35+43=,35-43=,78
1+56=,1-56=,57
4+31=,4-31=,35
38+78=,38-78=,116
24+54=,24-54=,78
95+20=,95-20=,115
42+16=,42-16=,58
78+69=,78-69=,147
80+60=,80-60=,140
50+83=,50-83=,133
42+77=,42-77=,119
57+51=,57-51=,108
30+1=,30-1=,31
14+77=,14-77=,91
62+36=,62-36=,98
24+9=,24-9=,33
65+85=,65-85=,150
85+55=,85-55=,140
36+30=,36-30=,66
71+1=,71-1=,72
80+48=,80-48=,128
96+2=,96-2=,98
36+68=,36-68=,104
78+94=,78-94=,172
66+56=,66-56=,122
40+50=,40-50=,90
33+12=,33-12=,45
44+34=,44-34=,78
77+63=,77-63=,140
28+43=,28-43=,71
33+31=,33-31=,64
14+15=,14-15=,29
39+49=,39-49=,88
96+86=,96-86=,182
90+40=,90-40=,130
59+60=,59-60=,119
82+64=,82-64=,146
81+9=,81-9=,90
75+96=,75-96=,171
75+8=,75-8=,83
99+27=,99-27=,126
11+79=,11-79=,90
73+16=,73-16=,89
53+31=,53-31=,84
42+27=,42-27=,69
27+15=,27-15=,42
46+4=,46-4=,50
96+22=,96-22=,118
72+85=,72-85=,157
55+38=,55-38=,93
92+38=,92-38=,130
50+19=,50-19=,69
55+10=,55-10=,65
84+40=,84-40=,124
28+8=,28-8=,36
49+49=,49-49=,98
48+39=,48-39=,87
72+1=,72-1=,73
21+36=,21-36=,57
44+2=,44-2=,46
86+81=,86-81=,167
51+79=,51-79=,130
32+47=,32-47=,79
26+26=,26-26=,52
4+2=,4-2=,6
44+11=,44-11=,55
51+9=,51-9=,60
59+99=,59-99=,158
81+73=,81-73=,154
21+99=,21-99=,120
15+12=,15-12=,27
66+92=,66-92=,158
8+49=,8-49=,57
2+63=,2-63=,65
45+28=,45-28=,73
21+57=,21-57=,78
100+89=,100-89=,189
25+11=,25-11=,36
58+99=,58-99=,157
76+14=,76-14=,90
83+75=,83-75=,158
58+75=,58-75=,133
33+63=,33-63=,96
64+73=,64-73=,137
57+25=,57-25=,82
42+93=,42-93=,135
57+15=,57-15=,72
92+71=,92-71=,163
93+81=,93-81=,174
37+90=,37-90=,127
40+77=,40-77=,117
57+49=,57-49=,106
63+85=,63-85=,148
51+5=,51-5=,56
7+84=,7-84=,91
89+54=,89-54=,143
49+29=,49-29=,78
28+34=,28-34=,62
76+31=,76-31=,107
59+65=,59-65=,124
64+25=,64-25=,89
17+90=,17-90=,107
5+5=,5-5=,10
55+59=,55-59=,114
51+74=,51-74=,125
33+68=,33-68=,101
83+46=,83-46=,129
89+23=,89-23=,112
43+5=,43-5=,48
23+86=,23-86=,109
69+44=,69-44=,113
38+44=,38-44=,82
88+31=,88-31=,119
86+73=,86-73=,159
17+34=,17-34=,51
74+80=,74-80=,154
2+51=,2-51=,53
26+58=,26-58=,84
28+92=,28-92=,120
8+55=,8-55=,63
61+54=,61-54=,115
26+48=,26-48=,74
67+31=,67-31=,98
51+13=,51-13=,64
94+54=,94-54=,148
13+100=,13-100=,113
64+35=,64-35=,99
85+20=,85-20=,105
66+91=,66-91=,157
97+30=,97-30=,127
13+70=,13-70=,83
26+68=,26-68=,94
1+67=,1-67=,68
42+58=,42-58=,100
61+14=,61-14=,75
94+6=,94-6=,100
12+9=,12-9=,21
3+67=,3-67=,70
48+83=,48-83=,131
73+3=,73-3=,76
87+77=,87-77=,164
65+25=,65-25=,90
80+4=,80-4=,84
78+35=,78-35=,113
69+32=,69-32=,101
43+51=,43-51=,94
60+89=,60-89=,149
58+38=,58-38=,96
13+91=,13-91=,104
20+93=,20-93=,113
26+44=,26-44=,70
45+64=,45-64=,109
82+65=,82-65=,147
27+3=,27-3=,30
8+22=,8-22=,30
86+98=,86-98=,184
100+7=,100-7=,107
6+5=,6-5=,11
34+22=,34-22=,56
78+8=,78-8=,86
74+25=,74-25=,99
17+95=,17-95=,112
92+44=,92-44=,136
51+96=,51-96=,147
85+31=,85-31=,116
6+9=,6-9=,15
46+66=,46-66=,112
8+45=,8-45=,53
20+100=,20-100=,120
95+55=,95-55=,150
12+22=,12-22=,34
48+71=,48-71=,119
80+55=,80-55=,135
91+49=,91-49=,140
45+99=,45-99=,144
93+49=,93-49=,142
65+14=,65-14=,79
61+26=,61-26=,87
25+5=,25-5=,30
59+67=,59-67=,126
66+82=,66-82=,148
36+4=,36-4=,40
98+84=,98-84=,182
42+51=,42-51=,93
89+13=,89-13=,102
62+33=,62-33=,95
74+34=,74-34=,108
18+65=,18-65=,83
71+64=,71-64=,135
40+16=,40-16=,56
32+53=,32-53=,85
91+45=,91-45=,136
39+29=,39-29=,68
8+96=,8-96=,104
9+37=,9-37=,46
7+31=,7-31=,38
16+11=,16-11=,27
30+7=,30-7=,37
39+9=,39-9=,48
43+87=,43-87=,130
21+19=,21-19=,40
56+43=,56-43=,99
18+75=,18-75=,93
83+91=,83-91=,174
22+2=,22-2=,24
47+11=,47-11=,58
100+48=,100-48=,148
75+35=,75-35=,110
90+22=,90-22=,112
78+94=,78-94=,172
83+19=,83-19=,102
43+37=,43-37=,80
35+15=,35-15=,50
30+61=,30-61=,91
45+6=,45-6=,51
38+93=,38-93=,131
43+13=,43-13=,56
62+76=,62-76=,138
1+55=,1-55=,56
15+16=,15-16=,31
81+28=,81-28=,109
42+63=,42-63=,105
23+6=,23-6=,29
21+61=,21-61=,82
72+94=,72-94=,166
37+84=,37-84=,121
29+17=,29-17=,46
87+71=,87-71=,158
94+63=,94-63=,157
98+79=,98-79=,177
8+20=,8-20=,28
93+28=,93-28=,121
71+97=,71-97=,168
47+42=,47-42=,89
35+17=,35-17=,52
89+35=,89-35=,124
60+15=,60-15=,75
94+34=,94-34=,128
64+93=,64-93=,157
63+42=,63-42=,105
46+23=,46-23=,69
90+29=,90-29=,119
69+16=,69-16=,85
82+59=,82-59=,141
70+71=,70-71=,141
34+24=,34-24=,58
72+75=,72-75=,147
49+66=,49-66=,115
9+36=,9-36=,45
55+43=,55-43=,98
88+47=,88-47=,135
29+22=,29-22=,51
100+19=,100-19=,119
39+59=,39-59=,98
89+98=,89-98=,187
59+90=,59-90=,149
30+79=,30-79=,109
24+15=,24-15=,39
60+43=,60-43=,103
29+14=,29-14=,43
52+40=,52-40=,92
94+67=,94-67=,161
86+6=,86-6=,92
75+71=,75-71=,146
33+68=,33-68=,101
92+93=,92-93=,185
46+31=,46-31=,77
23+77=,23-77=,100
86+37=,86-37=,123
30+45=,30-45=,75
62+73=,62-73=,135
50+98=,50-98=,148
93+25=,93-25=,118
19+56=,19-56=,75
28+44=,28-44=,72
86+55=,86-55=,141
90+85=,90-85=,175
44+94=,44-94=,138
33+13=,33-13=,46
55+48=,55-48=,103
59+19=,59-19=,78
21+92=,21-92=,113
13+42=,13-42=,55
32+4=,32-4=,36
22+81=,22-81=,103
71+96=,71-96=,167
59+95=,59-95=,154
12+58=,12-58=,70
